group,path,absolute_path,extension,size_bytes,score
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_layeraudit/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_layeraudit\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_logical_pitch_auditfix_integration/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_logical_pitch_auditfix_integration\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_logical_pitch_full_drc/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_logical_pitch_full_drc\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_logical_pitch_full_lvs/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_logical_pitch_full_lvs\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_logical_pitch_full_lvs_deckfix/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_logical_pitch_full_lvs_deckfix\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_logical_pitch_integration/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_logical_pitch_integration\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_logical_pitch_keepout2_full_drc/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_logical_pitch_keepout2_full_drc\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_logical_pitch_keepout2_integration/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_logical_pitch_keepout2_integration\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_lvs_debug/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_lvs_debug\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_lvs_extracted_deck_retry/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_lvs_extracted_deck_retry\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_lvs_spicepath_retry/sram_4x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_lvs_spicepath_retry\sram_4x32_wpr2_fd45.extracted.sp,.sp,30484,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_lvs_spicepath_retry/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_lvs_spicepath_retry\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_lvs_startprocess_retry/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_lvs_startprocess_retry\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_lvs_topcell_retry/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_lvs_topcell_retry\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_lvs_xml_retry/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_lvs_xml_retry\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_lvs_xml_retry2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_lvs_xml_retry2\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_main_lvs_status/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_main_lvs_status\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_manifest/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_manifest\sram_4x32_wpr2_fd45.sp,.sp,17679,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_no_guide_promotion_full_drc/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_no_guide_promotion_full_drc\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_overlap_audit/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_overlap_audit\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_overlap_audit2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_overlap_audit2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_pin_tap_trial/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_pin_tap_trial\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_pinlanding_clean/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_pinlanding_clean\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_promote_guides_trial/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_promote_guides_trial\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_safe_promotion/sram_4x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_safe_promotion\sram_4x32_wpr2_fd45.extracted.sp,.sp,30496,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_safe_promotion/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_safe_promotion\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_scalefix_contiguous_array/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_scalefix_contiguous_array\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_scalefix_contiguous_full_drc/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_scalefix_contiguous_full_drc\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_single_array_origin_full_drc/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_single_array_origin_full_drc\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_single_array_origin_integration/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_single_array_origin_integration\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_stackfix/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_stackfix\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_unitscale_fix/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_unitscale_fix\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_unitscale_full_drc/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_unitscale_full_drc\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_viafix/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_viafix\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_waitfix/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_waitfix\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_wrapfix/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_wrapfix\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_wrapfix_ext/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_wrapfix_ext\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr2_logical_pitch_drc/sram_8x64_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr2_logical_pitch_drc\sram_8x64_wpr2_fd45.sp,.sp,43587,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr4_compact_rbl_safe/sram_8x64_wpr4_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr4_compact_rbl_safe\sram_8x64_wpr4_fd45.extracted.sp,.sp,66763,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr4_compact_rbl_safe/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr4_compact_rbl_safe\sram_8x64_wpr4_fd45.sp,.sp,40901,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr4_final_strict/sram_8x64_wpr4_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr4_final_strict\sram_8x64_wpr4_fd45.extracted.sp,.sp,66763,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr4_final_strict/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr4_final_strict\sram_8x64_wpr4_fd45.sp,.sp,40901,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr4_logical_pitch_drc/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr4_logical_pitch_drc\sram_8x64_wpr4_fd45.sp,.sp,40901,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr4_no_array_overlap/sram_8x64_wpr4_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr4_no_array_overlap\sram_8x64_wpr4_fd45.extracted.sp,.sp,60484,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr4_no_array_overlap/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr4_no_array_overlap\sram_8x64_wpr4_fd45.sp,.sp,40901,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr4_realpin_strict/sram_8x64_wpr4_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr4_realpin_strict\sram_8x64_wpr4_fd45.extracted.sp,.sp,66763,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr4_realpin_strict/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr4_realpin_strict\sram_8x64_wpr4_fd45.sp,.sp,40901,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr4_strict_fullpin/sram_8x64_wpr4_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr4_strict_fullpin\sram_8x64_wpr4_fd45.extracted.sp,.sp,66763,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_8x64_wpr4_strict_fullpin/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_8x64_wpr4_strict_fullpin\sram_8x64_wpr4_fd45.sp,.sp,40901,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_integration_dryrun/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_integration_dryrun\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_probe_abs/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_probe_abs\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_probe_abs2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_probe_abs2\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_skip_lvs_probe/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_skip_lvs_probe\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_summary_probe/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_summary_probe\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/external_signoff_wait_probe/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_wait_probe\sram_4x32_wpr2_fd45.sp,.sp,17594,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/_all_gds_and_reports/sram_16x32_wpr2__sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\_all_gds_and_reports\sram_16x32_wpr2__sram_16x32_wpr2_fd45.sp,.sp,42741,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/_all_gds_and_reports/sram_32x32_wpr1__sram_32x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\_all_gds_and_reports\sram_32x32_wpr1__sram_32x32_wpr1_fd45.sp,.sp,78005,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/_all_gds_and_reports/sram_4x32_wpr1__sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\_all_gds_and_reports\sram_4x32_wpr1__sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/_all_gds_and_reports/sram_4x32_wpr2__sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\_all_gds_and_reports\sram_4x32_wpr2__sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/_all_gds_and_reports/sram_64x64_wpr1__sram_64x64_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\_all_gds_and_reports\sram_64x64_wpr1__sram_64x64_wpr1_fd45.sp,.sp,258692,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/_all_gds_and_reports/sram_8x64_wpr4__sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\_all_gds_and_reports\sram_8x64_wpr4__sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/sram_16x32_wpr2/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\sram_16x32_wpr2\sram_16x32_wpr2_fd45.sp,.sp,42741,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/sram_32x32_wpr1/sram_32x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\sram_32x32_wpr1\sram_32x32_wpr1_fd45.sp,.sp,78005,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/sram_4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\sram_4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/sram_4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\sram_4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/sram_64x64_wpr1/sram_64x64_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\sram_64x64_wpr1\sram_64x64_wpr1_fd45.sp,.sp,258692,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_layout_collection/sram_8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_layout_collection\sram_8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_periphery_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_periphery_8x64\sram_8x64_wpr4_fd45.sp,.sp,30940,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_periphery_final_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_periphery_final_8x64\sram_8x64_wpr4_fd45.sp,.sp,30940,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_sram_suite_final/4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_sram_suite_final\4x32\sram_4x32_wpr2_fd45.sp,.sp,17286,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/full_sram_suite_final/8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\full_sram_suite_final\8x64\sram_8x64_wpr4_fd45.sp,.sp,40407,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/global_pack_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\global_pack_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/labeled_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\labeled_8x64\sram_8x64_wpr4_fd45.sp,.sp,30940,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/labeled_final_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\labeled_final_8x64\sram_8x64_wpr4_fd45.sp,.sp,30940,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/lane_route_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\lane_route_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/occupancy_probe_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\occupancy_probe_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/openyield_baseline_check_16x32/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\openyield_baseline_check_16x32\sram_16x32_wpr2_fd45.sp,.sp,42741,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/openyield_smoke_16x32_wpr2/sram_16x32_wpr2_fd45.openyield_wrapper.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\openyield_smoke_16x32_wpr2\sram_16x32_wpr2_fd45.openyield_wrapper.sp,.sp,416,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/openyield_smoke_16x32_wpr2/sram_16x32_wpr2_fd45.read_write_smoke_tb.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\openyield_smoke_16x32_wpr2\sram_16x32_wpr2_fd45.read_write_smoke_tb.sp,.sp,2468,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/openyield_smoke_16x32_wpr2/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\openyield_smoke_16x32_wpr2\sram_16x32_wpr2_fd45.sp,.sp,42741,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/peripheral_array_power_16x32/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_16x32\sram_16x32_wpr2_fd45.sp,.sp,42741,5
