source_scope,path,file_type,stem,candidate_priority,is_exact_32x16_freepdk45,spec_name,word_size,num_words,words_per_row,tech
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_2mux_1w_1r_test.py,py,20_sram_1bank_2mux_1w_1r_test,3,False,20_sram_1bank_2mux_1w_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_2mux_global_test.py,py,20_sram_1bank_2mux_global_test,3,False,20_sram_1bank_2mux_global_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_2mux_test.py,py,20_sram_1bank_2mux_test,3,False,20_sram_1bank_2mux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_2mux_wmask_spare_cols_test.py,py,20_sram_1bank_2mux_wmask_spare_cols_test,3,False,20_sram_1bank_2mux_wmask_spare_cols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_2mux_wmask_test.py,py,20_sram_1bank_2mux_wmask_test,3,False,20_sram_1bank_2mux_wmask_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_32b_1024_wmask_test.py,py,20_sram_1bank_32b_1024_wmask_test,3,False,20_sram_1bank_32b_1024_wmask_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_4mux_1rw_1r_test.py,py,20_sram_1bank_4mux_1rw_1r_test,3,False,20_sram_1bank_4mux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_4mux_test.py,py,20_sram_1bank_4mux_test,3,False,20_sram_1bank_4mux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_8mux_1rw_1r_test.py,py,20_sram_1bank_8mux_1rw_1r_test,3,False,20_sram_1bank_8mux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_8mux_test.py,py,20_sram_1bank_8mux_test,3,False,20_sram_1bank_8mux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_nomux_1rw_1r_spare_cols_test.py,py,20_sram_1bank_nomux_1rw_1r_spare_cols_test,3,False,20_sram_1bank_nomux_1rw_1r_spare_cols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_nomux_1rw_1r_test.py,py,20_sram_1bank_nomux_1rw_1r_test,3,False,20_sram_1bank_nomux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_nomux_norbl_1rw_1r_test.py,py,20_sram_1bank_nomux_norbl_1rw_1r_test,3,False,20_sram_1bank_nomux_norbl_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_nomux_norbl_test.py,py,20_sram_1bank_nomux_norbl_test,3,False,20_sram_1bank_nomux_norbl_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_nomux_spare_cols_test.py,py,20_sram_1bank_nomux_spare_cols_test,3,False,20_sram_1bank_nomux_spare_cols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_nomux_test.py,py,20_sram_1bank_nomux_test,3,False,20_sram_1bank_nomux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_nomux_wmask_sparecols_test.py,py,20_sram_1bank_nomux_wmask_sparecols_test,3,False,20_sram_1bank_nomux_wmask_sparecols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_nomux_wmask_test.py,py,20_sram_1bank_nomux_wmask_test,3,False,20_sram_1bank_nomux_wmask_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_ring_test.py,py,20_sram_1bank_ring_test,3,False,20_sram_1bank_ring_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_2bank_test.py,py,20_sram_2bank_test,3,False,20_sram_2bank_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_psram_1bank_2mux_func_test.py,py,22_psram_1bank_2mux_func_test,3,False,22_psram_1bank_2mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_psram_1bank_4mux_func_test.py,py,22_psram_1bank_4mux_func_test,3,False,22_psram_1bank_4mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_psram_1bank_8mux_func_test.py,py,22_psram_1bank_8mux_func_test,3,False,22_psram_1bank_8mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_psram_1bank_nomux_func_test.py,py,22_psram_1bank_nomux_func_test,3,False,22_psram_1bank_nomux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_sram_1bank_2mux_func_test.py,py,22_sram_1bank_2mux_func_test,3,False,22_sram_1bank_2mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_sram_1bank_2mux_global_func_test.py,py,22_sram_1bank_2mux_global_func_test,3,False,22_sram_1bank_2mux_global_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_sram_1bank_2mux_sparecols_func_test.py,py,22_sram_1bank_2mux_sparecols_func_test,3,False,22_sram_1bank_2mux_sparecols_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_sram_1bank_4mux_func_test.py,py,22_sram_1bank_4mux_func_test,3,False,22_sram_1bank_4mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_sram_1bank_8mux_func_test.py,py,22_sram_1bank_8mux_func_test,3,False,22_sram_1bank_8mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_sram_1bank_nomux_1rw_1r_func_test.py,py,22_sram_1bank_nomux_1rw_1r_func_test,3,False,22_sram_1bank_nomux_1rw_1r_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_sram_1bank_nomux_func_test.py,py,22_sram_1bank_nomux_func_test,3,False,22_sram_1bank_nomux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_sram_1bank_nomux_sparecols_func_test.py,py,22_sram_1bank_nomux_sparecols_func_test,3,False,22_sram_1bank_nomux_sparecols_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_sram_1bank_wmask_1rw_1r_func_test.py,py,22_sram_1bank_wmask_1rw_1r_func_test,3,False,22_sram_1bank_wmask_1rw_1r_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/22_sram_wmask_func_test.py,py,22_sram_wmask_func_test,3,False,22_sram_wmask_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/23_lib_sram_linear_regression_test.py,py,23_lib_sram_linear_regression_test,3,False,23_lib_sram_linear_regression_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/23_lib_sram_model_corners_test.py,py,23_lib_sram_model_corners_test,3,False,23_lib_sram_model_corners_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/23_lib_sram_model_test.py,py,23_lib_sram_model_test,3,False,23_lib_sram_model_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/23_lib_sram_prune_test.py,py,23_lib_sram_prune_test,3,False,23_lib_sram_prune_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/23_lib_sram_test.py,py,23_lib_sram_test,3,False,23_lib_sram_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/24_lef_sram_test.py,py,24_lef_sram_test,3,False,24_lef_sram_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/25_verilog_sram_test.py,py,25_verilog_sram_test,3,False,25_verilog_sram_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/26_sram_pex_test.py,py,26_sram_pex_test,3,False,26_sram_pex_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/30_openram_sram_char_test.py,py,30_openram_sram_char_test,3,False,30_openram_sram_char_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/30_openram_sram_func_test.py,py,30_openram_sram_func_test,3,False,30_openram_sram_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/configs/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/configs/config_back_end.py,py,config_back_end,3,False,config_back_end,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/configs/config_front_end.py,py,config_front_end,3,False,config_front_end,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/configs/config_mem_char_func.py,py,config_mem_char_func,3,False,config_mem_char_func,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/golden/sram_2_16_1_freepdk45.lef,lef,sram_2_16_1_freepdk45,3,False,sram_2_16_1_freepdk45,16,1,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/golden/sram_2_16_1_freepdk45.sp,sp,sram_2_16_1_freepdk45,3,False,sram_2_16_1_freepdk45,16,1,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/golden/sram_2_16_1_freepdk45.v,v,sram_2_16_1_freepdk45,3,False,sram_2_16_1_freepdk45,16,1,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/golden/sram_2_16_1_scn4m_subm.lef,lef,sram_2_16_1_scn4m_subm,3,False,sram_2_16_1_scn4m_subm,16,1,UNKNOWN,scn4m_subm
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/golden/sram_2_16_1_scn4m_subm.sp,sp,sram_2_16_1_scn4m_subm,3,False,sram_2_16_1_scn4m_subm,16,1,UNKNOWN,scn4m_subm
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/golden/sram_2_16_1_scn4m_subm.v,v,sram_2_16_1_scn4m_subm,3,False,sram_2_16_1_scn4m_subm,16,1,UNKNOWN,scn4m_subm
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/golden/sram_2_16_1_sky130.sp,sp,sram_2_16_1_sky130,3,False,sram_2_16_1_sky130,16,1,UNKNOWN,sky130
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/golden/sram_2_16_2_freepdk45.v,v,sram_2_16_2_freepdk45,3,False,sram_2_16_2_freepdk45,16,2,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/golden/sram_2_16_2_freepdk45_top.v,v,sram_2_16_2_freepdk45_top,3,False,sram_2_16_2_freepdk45_top,16,2,UNKNOWN,freepdk45_top
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/golden/sram_2_16_2_scn4m_subm.v,v,sram_2_16_2_scn4m_subm,3,False,sram_2_16_2_scn4m_subm,16,2,UNKNOWN,scn4m_subm
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/golden/sram_2_16_2_scn4m_subm_top.v,v,sram_2_16_2_scn4m_subm_top,3,False,sram_2_16_2_scn4m_subm_top,16,2,UNKNOWN,scn4m_subm_top
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/sp_files/sram_2_16_1_freepdk45.sp,sp,sram_2_16_1_freepdk45,3,False,sram_2_16_1_freepdk45,16,1,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/sp_files/sram_2_16_1_scn4m_subm.sp,sp,sram_2_16_1_scn4m_subm,3,False,sram_2_16_1_scn4m_subm,16,1,UNKNOWN,scn4m_subm
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/sp_files/sram_2_16_1_sky130.sp,sp,sram_2_16_1_sky130,3,False,sram_2_16_1_sky130,16,1,UNKNOWN,sky130
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/sram_1rw_1r_tb.v,v,sram_1rw_1r_tb,3,False,sram_1rw_1r_tb,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/sram_1rw_tb.v,v,sram_1rw_tb,3,False,sram_1rw_tb,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/sram_1rw_wmask_tb.v,v,sram_1rw_wmask_tb,3,False,sram_1rw_wmask_tb,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/example_config_1rw_1r_scn4m_subm.py,py,example_config_1rw_1r_scn4m_subm,3,False,example_config_1rw_1r_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/example_config_1rw_1w_scn4m_subm.py,py,example_config_1rw_1w_scn4m_subm,3,False,example_config_1rw_1w_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/example_config_1rw_2mux_scn4m_subm.py,py,example_config_1rw_2mux_scn4m_subm,3,False,example_config_1rw_2mux_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/example_config_1w_1r_scn4m_subm.py,py,example_config_1w_1r_scn4m_subm,3,False,example_config_1w_1r_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/example_config_2rw_scn4m_subm.py,py,example_config_2rw_scn4m_subm,3,False,example_config_2rw_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/example_config_big_scn4m_subm.py,py,example_config_big_scn4m_subm,3,False,example_config_big_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/example_config_freepdk45.py,py,example_config_freepdk45,3,False,example_config_freepdk45,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/example_config_giant_scn4m_subm.py,py,example_config_giant_scn4m_subm,3,False,example_config_giant_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/example_config_medium_scn4m_subm.py,py,example_config_medium_scn4m_subm,3,False,example_config_medium_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/example_config_scn4m_subm.py,py,example_config_scn4m_subm,3,False,example_config_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/freepdk45_sram_1rw1r_32x2048_8.py,py,freepdk45_sram_1rw1r_32x2048_8,3,False,freepdk45_sram_1rw1r_32x2048_8,2048,32,UNKNOWN,8
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/scn4m_subm_sram_16kbyte_1rw1r_32x4096_8.py,py,scn4m_subm_sram_16kbyte_1rw1r_32x4096_8,3,False,scn4m_subm_sram_16kbyte_1rw1r_32x4096_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/scn4m_subm_sram_1kbyte_1rw1r_32x256_8.py,py,scn4m_subm_sram_1kbyte_1rw1r_32x256_8,3,False,scn4m_subm_sram_1kbyte_1rw1r_32x256_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/scn4m_subm_sram_2kbyte_1rw1r_32x512_8.py,py,scn4m_subm_sram_2kbyte_1rw1r_32x512_8,3,False,scn4m_subm_sram_2kbyte_1rw1r_32x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/scn4m_subm_sram_32kbyte_1rw1r_2x32x4096_8.py,py,scn4m_subm_sram_32kbyte_1rw1r_2x32x4096_8,3,False,scn4m_subm_sram_32kbyte_1rw1r_2x32x4096_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/scn4m_subm_sram_4kbyte_1rw1r_32x1024_8.py,py,scn4m_subm_sram_4kbyte_1rw1r_32x1024_8,3,False,scn4m_subm_sram_4kbyte_1rw1r_32x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/scn4m_subm_sram_8kbyte_1rw1r_32x2048_8.py,py,scn4m_subm_sram_8kbyte_1rw1r_32x2048_8,3,False,scn4m_subm_sram_8kbyte_1rw1r_32x2048_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_1kbyte_1r1w_8x1024_8.py,py,sky130_sram_1kbyte_1r1w_8x1024_8,3,False,sky130_sram_1kbyte_1r1w_8x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_1kbyte_1rw1r_32x256_8.py,py,sky130_sram_1kbyte_1rw1r_32x256_8,3,False,sky130_sram_1kbyte_1rw1r_32x256_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_1kbyte_1rw1r_8x1024_8.py,py,sky130_sram_1kbyte_1rw1r_8x1024_8,3,False,sky130_sram_1kbyte_1rw1r_8x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_1kbyte_1rw_32x256_8.py,py,sky130_sram_1kbyte_1rw_32x256_8,3,False,sky130_sram_1kbyte_1rw_32x256_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_1rw1r_tiny.py,py,sky130_sram_1rw1r_tiny,3,False,sky130_sram_1rw1r_tiny,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_1rw_tiny.py,py,sky130_sram_1rw_tiny,3,False,sky130_sram_1rw_tiny,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_2kbyte_1rw1r_32x512_8.py,py,sky130_sram_2kbyte_1rw1r_32x512_8,3,False,sky130_sram_2kbyte_1rw1r_32x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_2kbyte_1rw_32x512_8.py,py,sky130_sram_2kbyte_1rw_32x512_8,3,False,sky130_sram_2kbyte_1rw_32x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_4kbyte_1rw1r_32x1024_8.py,py,sky130_sram_4kbyte_1rw1r_32x1024_8,3,False,sky130_sram_4kbyte_1rw1r_32x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_4kbyte_1rw_32x1024_8.py,py,sky130_sram_4kbyte_1rw_32x1024_8,3,False,sky130_sram_4kbyte_1rw_32x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_4kbyte_1rw_64x512_8.py,py,sky130_sram_4kbyte_1rw_64x512_8,3,False,sky130_sram_4kbyte_1rw_64x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/macros/sram_configs/sky130_sram_common.py,py,sky130_sram_common,3,False,sky130_sram_common,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/sram_char.py,py,sram_char,3,False,sram_char,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/sram_compiler.py,py,sram_compiler,3,False,sram_compiler,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/sram_func.py,py,sram_func,3,False,sram_func,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/characterizer/fake_sram.py,py,fake_sram,3,False,fake_sram,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/gdsMill/pyx/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/gdsMill/pyx/siteconfig.py,py,siteconfig,3,False,siteconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/gdsMill/sram_examples/sram_lib16.gds,gds,sram_lib16,2,False,sram_lib16,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/gdsMill/sram_examples/sram_lib2.gds,gds,sram_lib2,2,False,sram_lib2,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/shared_config.py,py,shared_config,3,False,shared_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_10b_64w_4wpr_21las_1rw.py,py,sram_10b_64w_4wpr_21las_1rw,3,False,sram_10b_64w_4wpr_21las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_128b_1024_1rw.py,py,sram_128b_1024_1rw,3,False,sram_128b_1024_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_12b_128w_4wpr_38las_1rw.py,py,sram_12b_128w_4wpr_38las_1rw,3,False,sram_12b_128w_4wpr_38las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_12b_16w_1wpr_1las_1rw.py,py,sram_12b_16w_1wpr_1las_1rw,3,False,sram_12b_16w_1wpr_1las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_12b_256w_16wpr_186las_1rw.py,py,sram_12b_256w_16wpr_186las_1rw,3,False,sram_12b_256w_16wpr_186las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_12b_256w_8wpr_17las_1rw.py,py,sram_12b_256w_8wpr_17las_1rw,3,False,sram_12b_256w_8wpr_17las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_14b_32w_2wpr_23las_1rw.py,py,sram_14b_32w_2wpr_23las_1rw,3,False,sram_14b_32w_2wpr_23las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_15b_512w_8wpr_85las_1rw.py,py,sram_15b_512w_8wpr_85las_1rw,3,False,sram_15b_512w_8wpr_85las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
